08:48:04 | INFO     | TestDynamicControls  | [1mChrome download directory set to[0m [36mbrowser[0m=[35mchrome[0m [36mdownload_path[0m=[35m/home/runner/work/seleniumbase-python/seleniumbase-python/downloaded_files/gw2[0m [36mtest_name[0m=[35mtest_textbox_enable_and_disable[0m
08:48:04 | INFO     | TestDynamicControls  | [1mTest Enable/disable textbox area.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_textbox_enable_and_disable[0m
08:48:04 | INFO     | MainPage             | [1mWaiting for page to load with indicator '{'selector': 'h1.heading', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_textbox_enable_and_disable[0m
08:48:04 | INFO     | MainPage             | [1mPage loaded successfully with indicator '{'selector': 'h1.heading', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_textbox_enable_and_disable[0m
08:48:04 | INFO     | MainPage             | [1mNavigating to Dynamic Controls page.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_textbox_enable_and_disable[0m
08:48:05 | INFO     | DynamicControlsPage  | [1mWaiting for page to load with indicator '{'selector': '.example h4', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mDynamicControlsPage[0m [36mtest_name[0m=[35mtest_textbox_enable_and_disable[0m
08:48:05 | INFO     | DynamicControlsPage  | [1mPage loaded successfully with indicator '{'selector': '.example h4', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mDynamicControlsPage[0m [36mtest_name[0m=[35mtest_textbox_enable_and_disable[0m
08:48:05 | INFO     | TestDynamicControls  | [1mChecking if textbox is disabled.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_textbox_enable_and_disable[0m
08:48:05 | INFO     | DynamicControlsPage  | [1mChecking enabled state for element '{'selector': 'input[type=text]', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mDynamicControlsPage[0m [36mtest_name[0m=[35mtest_textbox_enable_and_disable[0m
08:48:05 | INFO     | TestDynamicControls  | [1mClicking enable button.       [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_textbox_enable_and_disable[0m
08:48:05 | INFO     | DynamicControlsPage  | [1mWaiting for loader to complete.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mDynamicControlsPage[0m [36mtest_name[0m=[35mtest_textbox_enable_and_disable[0m
08:48:08 | INFO     | TestDynamicControls  | [1mChecking if textbox is enabled.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_textbox_enable_and_disable[0m
08:48:08 | INFO     | DynamicControlsPage  | [1mChecking enabled state for element '{'selector': 'input[type=text]', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mDynamicControlsPage[0m [36mtest_name[0m=[35mtest_textbox_enable_and_disable[0m
08:48:08 | INFO     | TestDynamicControls  | [1mGetting enable message text.  [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_textbox_enable_and_disable[0m
08:48:08 | INFO     | TestDynamicControls  | [1mVerifying enable message text.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_textbox_enable_and_disable[0m
08:48:08 | INFO     | TestDynamicControls  | [1mClicking disable button.      [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_textbox_enable_and_disable[0m
08:48:08 | INFO     | DynamicControlsPage  | [1mWaiting for loader to complete.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mDynamicControlsPage[0m [36mtest_name[0m=[35mtest_textbox_enable_and_disable[0m
08:48:11 | INFO     | TestDynamicControls  | [1mChecking if textbox is disabled.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_textbox_enable_and_disable[0m
08:48:11 | INFO     | DynamicControlsPage  | [1mChecking enabled state for element '{'selector': 'input[type=text]', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mDynamicControlsPage[0m [36mtest_name[0m=[35mtest_textbox_enable_and_disable[0m
08:48:11 | INFO     | TestDynamicControls  | [1mGetting disable message text. [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_textbox_enable_and_disable[0m
08:48:11 | INFO     | TestDynamicControls  | [1mVerifying disable message text.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_textbox_enable_and_disable[0m
