09:13:19 | INFO     | root                 | Directory cleaned and recreated at: downloaded_files/gw1.
09:13:21 | INFO     | TestAddRemoveElements | [1mChrome download directory set to[0m [36mbrowser[0m=[35mchrome[0m [36mdownload_path[0m=[35m/home/runner/work/seleniumbase-python/seleniumbase-python/downloaded_files/gw1[0m [36mtest_name[0m=[35mtest_add_elements[0m
09:13:21 | INFO     | TestAddRemoveElements | [1mTests for add elements.       [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_add_elements[0m
09:13:21 | INFO     | MainPage             | [1mWaiting for page to load with indicator '{'selector': 'h1.heading', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_add_elements[0m
09:13:21 | INFO     | MainPage             | [1mPage loaded successfully with indicator '{'selector': 'h1.heading', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_add_elements[0m
09:13:21 | INFO     | MainPage             | [1mNavigating to Add/Remove Elements page.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_add_elements[0m
09:13:21 | INFO     | AddRemoveElementsPage | [1mWaiting for page to load with indicator '{'selector': 'div#content h3', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mAddRemoveElementsPage[0m [36mtest_name[0m=[35mtest_add_elements[0m
09:13:21 | INFO     | AddRemoveElementsPage | [1mPage loaded successfully with indicator '{'selector': 'div#content h3', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mAddRemoveElementsPage[0m [36mtest_name[0m=[35mtest_add_elements[0m
09:13:21 | INFO     | TestAddRemoveElements | [1mAdd two elements.             [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_add_elements[0m
09:13:21 | INFO     | AddRemoveElementsPage | [1mClicking Add Element button.  [0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mAddRemoveElementsPage[0m [36mtest_name[0m=[35mtest_add_elements[0m
09:13:21 | INFO     | AddRemoveElementsPage | [1mClicking Add Element button.  [0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mAddRemoveElementsPage[0m [36mtest_name[0m=[35mtest_add_elements[0m
09:13:22 | INFO     | TestAddRemoveElements | [1mGetting delete buttons count. [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_add_elements[0m
09:13:22 | INFO     | AddRemoveElementsPage | [1mCounting Delete Element button(s).[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mAddRemoveElementsPage[0m [36mtest_name[0m=[35mtest_add_elements[0m
09:13:22 | INFO     | AddRemoveElementsPage | [1mCounting elements with locator: '{'selector': '#elements > button', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mAddRemoveElementsPage[0m [36mtest_name[0m=[35mtest_add_elements[0m
09:13:22 | INFO     | TestAddRemoveElements | [1mVerifying delete buttons count.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_add_elements[0m
