09:03:17 | INFO     | root                 | Directory cleaned and recreated at: downloaded_files/gw2.
09:03:19 | INFO     | TestFloatingMenu     | [1mChrome download directory set to[0m [36mbrowser[0m=[35mchrome[0m [36mdownload_path[0m=[35m/home/runner/work/seleniumbase-python/seleniumbase-python/downloaded_files/gw2[0m [36mtest_name[0m=[35mtest_floating_menu_functionality_0_Home[0m
09:03:20 | INFO     | TestFloatingMenu     | [1mTests Files Download.         [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_floating_menu_functionality_0_Home[0m
09:03:20 | INFO     | MainPage             | [1mWaiting for page to load with indicator '{'selector': 'h1.heading', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_floating_menu_functionality_0_Home[0m
09:03:20 | INFO     | MainPage             | [1mPage loaded successfully with indicator '{'selector': 'h1.heading', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_floating_menu_functionality_0_Home[0m
09:03:20 | INFO     | MainPage             | [1mNavigating to Floating Menu page.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mMainPage[0m [36mtest_name[0m=[35mtest_floating_menu_functionality_0_Home[0m
09:03:21 | INFO     | FloatingMenuPage     | [1mWaiting for page to load with indicator '{'selector': '.example h3', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mFloatingMenuPage[0m [36mtest_name[0m=[35mtest_floating_menu_functionality_0_Home[0m
09:03:21 | INFO     | FloatingMenuPage     | [1mPage loaded successfully with indicator '{'selector': '.example h3', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mFloatingMenuPage[0m [36mtest_name[0m=[35mtest_floating_menu_functionality_0_Home[0m
09:03:21 | INFO     | TestFloatingMenu     | [1mScrolling down.               [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_floating_menu_functionality_0_Home[0m
09:03:21 | INFO     | TestFloatingMenu     | [1mClicking floating menu item 'Home'.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_floating_menu_functionality_0_Home[0m
09:03:21 | INFO     | TestFloatingMenu     | [1mGetting current URL.          [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_floating_menu_functionality_0_Home[0m
09:03:21 | INFO     | TestFloatingMenu     | [1mVerifying url updated after click on menu item.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_floating_menu_functionality_0_Home[0m
